#,repair_cost-,repair_time-parallel,repair_time-sequential,collapse,irreparable
0,870738.6721233334,225.72205601153098,417.19829404708224,0.0,0.0
1,2043696.4126466908,881.6846861187657,1999.0769184291764,0.0,0.0
2,789051.029251584,124.75533589282432,506.2785507005316,0.0,0.0
3,716925.5597294983,158.49649310004955,426.6024880748339,0.0,0.0
4,637251.6427983488,140.0932792130519,356.5290659371366,0.0,0.0
5,1258709.6255150973,260.89750023043086,905.879853235695,0.0,0.0
6,907201.8012677357,183.4275871774398,574.7241163153875,0.0,0.0
7,917116.5794771947,207.56843532161406,492.84517884589377,0.0,0.0
8,1122374.601402046,248.34498789483126,841.6613433213874,0.0,0.0
9,1128663.3920857322,259.82027399854695,777.910447173389,0.0,0.0
10,993459.2208383235,173.83478032749514,585.2478185919756,0.0,0.0
11,1175567.173186773,226.31964631532475,733.4684582817213,0.0,0.0
12,1003957.9169531662,222.29948987685103,832.9858724623793,0.0,0.0
13,1270819.8546848646,257.11430712578056,829.2152974561885,0.0,0.0
14,984092.1452108526,188.2787164631444,601.0819517486563,0.0,0.0
15,817713.107026902,287.68339378413896,666.0204143605268,0.0,0.0
16,975231.4574654892,227.78451140763946,620.7987323075258,0.0,0.0
17,1511443.6448437492,602.7788151689696,1206.0333394660934,0.0,0.0
18,942154.1268302819,212.63588180155023,604.5256124514586,0.0,0.0
19,1164448.2056018182,298.8927713729676,946.8481491041567,0.0,0.0
20,1261209.7448072238,249.49454817606932,754.6710415347771,0.0,0.0
21,1678476.50979331,374.6737209236219,1251.0765123366907,0.0,0.0
22,1015371.6371580934,309.91023193263635,604.513186152222,0.0,0.0
23,1120704.4728980646,189.54536917222177,606.8251141382635,0.0,0.0
24,1250785.3995709338,474.78806055431266,913.7793955693909,0.0,0.0
25,1082404.4610119937,433.9717039149482,1011.9581975968094,0.0,0.0
26,1173396.4943937166,586.6234984779413,1180.3018034648294,0.0,0.0
27,1124033.9284730605,264.958785260279,835.4552804718892,0.0,0.0
28,1175981.2226459777,373.51601940659503,933.8655441171875,0.0,0.0
29,854994.0855072502,333.68839134560574,640.5418416338118,0.0,0.0
30,1212953.5161753385,321.16477561883164,713.3297343033197,0.0,0.0
31,1167873.6542336927,269.01014936109266,716.4209287981852,0.0,0.0
32,881861.1010463096,153.77187069370933,454.7388352199353,0.0,0.0
33,791296.2981257443,211.95415893422717,575.6656233275638,0.0,0.0
34,731376.6046253177,135.97389610445254,472.71201702408865,0.0,0.0
35,1361811.9880427024,284.73673645226216,1113.8749345659353,0.0,0.0
36,703270.019241812,195.16260814394224,507.59042334510724,0.0,0.0
37,1544121.395066222,567.2943457154133,1022.8249108998407,0.0,0.0
38,1154374.8033112565,393.71178741984795,741.755731991304,0.0,0.0
39,654312.0014389441,82.2491157322676,340.2729611145737,0.0,0.0
40,1335124.0640965856,313.8483205043869,970.8489319639518,0.0,0.0
41,2244500.335493505,668.0157350208514,1606.1636269438825,0.0,0.0
42,827213.108512422,237.06782886579774,733.401059558749,0.0,0.0
43,1398214.193017237,317.56957821708323,976.8661820032797,0.0,0.0
44,716252.4189952607,202.18969885713014,451.61909534814833,0.0,0.0
45,1279624.6879145359,612.9306378850029,1102.328450883287,0.0,0.0
46,862986.3483155804,229.7680751232747,747.1417825875365,0.0,0.0
47,1507327.6429985273,261.64469053151976,939.6236749180621,0.0,0.0
48,1133453.8099286032,260.69855164867613,711.3033652351447,0.0,0.0
49,922548.8113912669,211.98122843440083,560.8261720942193,0.0,0.0
50,888197.8244537548,203.75760711398678,537.6486185920301,0.0,0.0
51,1005453.3743710951,198.78475737731162,622.9370810558956,0.0,0.0
52,810487.5888514852,147.7747931976352,472.09221119765925,0.0,0.0
53,1048099.4507345156,265.520578124398,745.3907341834012,0.0,0.0
54,1574211.7502120247,480.20455157407184,1101.350760573564,0.0,0.0
55,1277520.63591601,443.3074686165084,1112.1795192210543,0.0,0.0
56,863943.2631855553,187.68952014678825,608.778914674847,0.0,0.0
57,1297183.0314060645,249.6262857323253,1021.6378857910843,0.0,0.0
58,1099980.0915618234,227.0732074350496,733.3359247411961,0.0,0.0
59,935622.242814179,202.34841107107988,582.7548212568737,0.0,0.0
60,1172597.6695461175,335.6776014370918,925.9334858221781,0.0,0.0
61,802501.5487294067,155.39800549407641,521.9599274018439,0.0,0.0
62,943484.9038214562,171.7770107299095,607.1574317598624,0.0,0.0
63,867694.91987984,160.49880961893103,452.0056002041426,0.0,0.0
64,1170653.1013144152,301.9289600591596,798.6773739504372,0.0,0.0
65,1181900.9521151658,337.2342906794735,1110.2292074231082,0.0,0.0
66,1717914.7078004684,369.3496675708132,1017.9098392292798,0.0,0.0
67,980636.44020486,221.5713845907478,594.1275326239804,0.0,0.0
68,959800.6714268166,168.4470086530169,503.2231063336892,0.0,0.0
69,683940.636369138,315.9421551285563,712.0726908636933,0.0,0.0
70,1154017.8283595769,240.87363067604122,679.9537185315136,0.0,0.0
71,1066639.42003653,244.30214035815374,763.5396680500271,0.0,0.0
72,895737.3288847369,152.9928360097398,460.2363138507071,0.0,0.0
73,1064747.0964510627,181.4052179198908,642.7944275750147,0.0,0.0
74,913999.3050360278,134.4447897777888,523.2532787092711,0.0,0.0
75,999178.9459287052,212.42527556692,531.0210779812937,0.0,0.0
76,1080220.4792722776,353.8107588907759,845.074756947588,0.0,0.0
77,841190.5956221363,172.19924879440998,485.2406944785299,0.0,0.0
78,1754129.8809594237,530.0076740012981,1411.2023899435585,0.0,0.0
79,755651.0400994499,164.27130993432922,534.6019621668945,0.0,0.0
